Wed Jun 10 16:37:53 CEST 2020: trainworld ---
DATA: 367359 x 14
BLOCK09/SES098/SA098S20	SES292	-1.40888	-56.306	-54.8971
BLOCK09/SES098/SA098S23	SES127	-0.915821	-55.3739	-54.458
BLOCK09/SES098/SA098S23	SES147	0.428333	-54.0297	-54.458
BLOCK09/SES098/SA098S23	SES187	0.362957	-54.0951	-54.458
BLOCK09/SES098/SA098S23	SES292	-1.09168	-55.5497	-54.458
BLOCK09/SES098/SA098S27	SES127	-1.48446	-56.4348	-54.9504
BLOCK09/SES098/SA098S27	SES147	-0.192032	-55.1424	-54.9504
BLOCK09/SES098/SA098S27	SES148	-1.6158	-56.5662	-54.9504
BLOCK09/SES098/SA098S27	SES292	-1.79857	-56.7489	-54.9504
BLOCK10/SES102/SA102S13	SES101	0.236572	-53.5674	-53.804
BLOCK10/SES102/SA102S13	SES105	-0.426933	-54.2309	-53.804
BLOCK10/SES102/SA102S13	SES120	-0.299049	-54.1031	-53.804
BLOCK10/SES102/SA102S13	SES158	-5.15529	-58.9593	-53.804
BLOCK10/SES102/SA102S14	SES007	0.890511	-52.2011	-53.0916
BLOCK10/SES102/SA102S14	SES101	0.432495	-52.6591	-53.0916
BLOCK10/SES102/SA102S14	SES105	0.38826	-52.7034	-53.0916
BLOCK10/SES102/SA102S14	SES147	-1.28685	-54.3785	-53.0916
BLOCK10/SES102/SA102S22	SES007	-0.222923	-52.4638	-52.2409
BLOCK10/SES102/SA102S22	SES101	-0.0444794	-52.2854	-52.2409
BLOCK10/SES102/SA102S22	SES105	-0.221649	-52.4625	-52.2409
BLOCK10/SES102/SA102S22	SES158	-2.36755	-54.6084	-52.2409
BLOCK10/SES102/SA102S25	SES007	0.36784	-52.4383	-52.8061
BLOCK10/SES102/SA102S25	SES101	0.210987	-52.5951	-52.8061
BLOCK10/SES102/SA102S25	SES105	-0.0183449	-52.8245	-52.8061
BLOCK10/SES102/SA102S25	SES147	-1.80565	-54.6118	-52.8061
BLOCK10/SES102/SA102S27	SES007	0.269184	-53.2702	-53.5394
BLOCK10/SES102/SA102S27	SES101	-0.435139	-53.9746	-53.5394
BLOCK10/SES102/SA102S27	SES105	-0.160835	-53.7003	-53.5394
BLOCK10/SES102/SA102S27	SES147	-1.09077	-54.6302	-53.5394
BLOCK10/SES103/SA103S14	SES105	-0.528996	-53.2072	-52.6782
BLOCK10/SES103/SA103S14	SES106	0.162872	-52.5154	-52.6782
BLOCK10/SES103/SA103S14	SES120	-1.34286	-54.0211	-52.6782
BLOCK10/SES103/SA103S14	SES206	-0.11293	-52.7912	-52.6782
BLOCK10/SES103/SA103S15	SES099	-0.141727	-53.5087	-53.367
BLOCK10/SES103/SA103S15	SES101	-1.69366	-55.0606	-53.367
BLOCK10/SES103/SA103S15	SES104	-0.21212	-53.5791	-53.367
BLOCK10/SES103/SA103S15	SES125	-0.455742	-53.8227	-53.367
BLOCK10/SES103/SA103S24	SES104	-0.417999	-52.8731	-52.4551
BLOCK10/SES103/SA103S24	SES125	-0.488888	-52.944	-52.4551
BLOCK10/SES103/SA103S24	SES148	-1.70832	-54.1634	-52.4551
BLOCK10/SES103/SA103S24	SES158	-0.00133896	-52.4564	-52.4551
BLOCK10/SES103/SA103S26	SES104	-0.479912	-53.3598	-52.8798
BLOCK10/SES103/SA103S26	SES106	-0.200237	-53.0801	-52.8798
BLOCK10/SES103/SA103S26	SES125	-0.463196	-53.343	-52.8798
BLOCK10/SES103/SA103S26	SES148	-1.8058	-54.6856	-52.8798
BLOCK10/SES103/SA103S28	SES104	-0.106327	-53.4684	-53.362
BLOCK10/SES103/SA103S28	SES106	-0.127163	-53.4892	-53.362
BLOCK10/SES103/SA103S28	SES125	-0.632877	-53.9949	-53.362
BLOCK10/SES103/SA103S28	SES206	-0.366425	-53.7285	-53.362
BLOCK12/SES121/SA121S12	SES042	-1.18369	-54.5496	-53.3659
BLOCK12/SES121/SA121S12	SES087	-0.301098	-53.667	-53.3659
BLOCK12/SES121/SA121S12	SES105	-0.490738	-53.8567	-53.3659
BLOCK12/SES121/SA121S12	SES206	-0.0418282	-53.4078	-53.3659
BLOCK12/SES121/SA121S14	SES007	-0.998386	-54.7604	-53.762
BLOCK12/SES121/SA121S14	SES105	-0.719959	-54.4819	-53.762
BLOCK12/SES121/SA121S14	SES106	-0.582935	-54.3449	-53.762
BLOCK12/SES121/SA121S14	SES206	-0.512539	-54.2745	-53.762
BLOCK12/SES121/SA121S23	SES105	-0.469578	-54.5306	-54.061
BLOCK12/SES121/SA121S23	SES106	-0.351425	-54.4125	-54.061
BLOCK12/SES121/SA121S23	SES120	-1.44864	-55.5097	-54.061
BLOCK12/SES121/SA121S23	SES206	-0.358349	-54.4194	-54.061
BLOCK12/SES121/SA121S25	SES007	-0.995201	-55.3208	-54.3256
BLOCK12/SES121/SA121S25	SES105	-0.995617	-55.3212	-54.3256
BLOCK12/SES121/SA121S25	SES106	-0.426319	-54.7519	-54.3256
BLOCK12/SES121/SA121S25	SES206	-0.39212	-54.7177	-54.3256
BLOCK12/SES121/SA121S27	SES087	-0.311909	-54.3422	-54.0303
BLOCK12/SES121/SA121S27	SES105	-0.936733	-54.9671	-54.0303
BLOCK12/SES121/SA121S27	SES120	-0.995178	-55.0255	-54.0303
BLOCK12/SES121/SA121S27	SES206	-0.0963974	-54.1267	-54.0303
BLOCK12/SES124/SA124S16	SES042	0.125626	-51.7637	-51.8893
BLOCK12/SES124/SA124S16	SES082	-0.606255	-52.4955	-51.8893
BLOCK12/SES124/SA124S16	SES183	-1.95715	-53.8464	-51.8893
BLOCK12/SES124/SA124S16	SES206	-0.295506	-52.1848	-51.8893
BLOCK12/SES124/SA124S17	SES105	-0.621456	-53.727	-53.1056
BLOCK12/SES124/SA124S17	SES149	-0.241249	-53.3468	-53.1056
BLOCK12/SES124/SA124S17	SES158	-0.725967	-53.8315	-53.1056
BLOCK12/SES124/SA124S17	SES275	-1.32874	-54.4343	-53.1056
BLOCK12/SES124/SA124S23	SES105	-0.726585	-51.8914	-51.1648
BLOCK12/SES124/SA124S23	SES125	0.924171	-50.2406	-51.1648
BLOCK12/SES124/SA124S23	SES129	-1.5937	-52.7585	-51.1648
BLOCK12/SES124/SA124S23	SES158	-0.00464249	-51.1694	-51.1648
BLOCK12/SES124/SA124S26	SES105	-1.2921	-53.6919	-52.3998
BLOCK12/SES124/SA124S26	SES125	0.943989	-51.4558	-52.3998
BLOCK12/SES124/SA124S26	SES129	-2.04171	-54.4415	-52.3998
BLOCK12/SES124/SA124S26	SES158	0.031498	-52.3683	-52.3998
BLOCK12/SES124/SA124S28	SES104	0.138836	-51.8098	-51.9486
BLOCK12/SES124/SA124S28	SES106	0.429073	-51.5196	-51.9486
BLOCK12/SES124/SA124S28	SES125	0.71056	-51.2381	-51.9486
BLOCK12/SES124/SA124S28	SES275	-1.36713	-53.3158	-51.9486
BLOCK12/SES126/SA126S13	SES007	-0.857151	-55.8165	-54.9593
BLOCK12/SES126/SA126S13	SES162	0.310184	-54.6491	-54.9593
BLOCK12/SES126/SA126S13	SES177	-0.17429	-55.1336	-54.9593
BLOCK12/SES126/SA126S13	SES180	0.270504	-54.6888	-54.9593
BLOCK12/SES126/SA126S14	SES144	-0.148006	-53.6387	-53.4907
BLOCK12/SES126/SA126S14	SES148	-0.19075	-53.6815	-53.4907
BLOCK12/SES126/SA126S14	SES177	0.286366	-53.2044	-53.4907
BLOCK12/SES126/SA126S14	SES180	0.677181	-52.8135	-53.4907
BLOCK12/SES126/SA126S20	SES007	-0.671654	-54.2906	-53.619
BLOCK12/SES126/SA126S20	SES162	0.150986	-53.468	-53.619
BLOCK12/SES126/SA126S20	SES172	-1.29469	-54.9137	-53.619
BLOCK12/SES126/SA126S20	SES180	-0.107655	-53.7266	-53.619
BLOCK12/SES126/SA126S24	SES120	-0.840015	-54.5622	-53.7222
BLOCK12/SES126/SA126S24	SES162	0.781307	-52.9409	-53.7222
BLOCK12/SES126/SA126S24	SES177	0.113457	-53.6088	-53.7222
BLOCK12/SES126/SA126S24	SES180	0.587704	-53.1345	-53.7222
BLOCK12/SES126/SA126S26	SES120	-0.976788	-54.8171	-53.8403
BLOCK12/SES126/SA126S26	SES177	-0.0911713	-53.9315	-53.8403
BLOCK12/SES126/SA126S26	SES180	0.268044	-53.5722	-53.8403
BLOCK12/SES126/SA126S26	SES202	-1.37052	-55.2108	-53.8403
BLOCK12/SES128/SA128S10	SES087	-1.05768	-53.8202	-52.7625
BLOCK12/SES128/SA128S10	SES206	-0.523861	-53.2864	-52.7625
BLOCK12/SES128/SA128S10	SES226	-0.172474	-52.935	-52.7625
BLOCK12/SES128/SA128S10	SES270	-0.546978	-53.3095	-52.7625
BLOCK12/SES128/SA128S12	SES120	-0.636749	-53.6424	-53.0057
BLOCK12/SES128/SA128S12	SES158	-0.614597	-53.6203	-53.0057
BLOCK12/SES128/SA128S12	SES206	-0.0736542	-53.0793	-53.0057
BLOCK12/SES128/SA128S12	SES226	-0.265194	-53.2708	-53.0057
BLOCK12/SES128/SA128S21	SES106	-1.09868	-55.031	-53.9324
BLOCK12/SES128/SA128S21	SES120	-0.498825	-54.4312	-53.9324
BLOCK12/SES128/SA128S21	SES206	-0.598347	-54.5307	-53.9324
BLOCK12/SES128/SA128S21	SES226	-0.323765	-54.2561	-53.9324
BLOCK12/SES128/SA128S24	SES087	-1.103	-54.2796	-53.1766
BLOCK12/SES128/SA128S24	SES120	-0.722275	-53.8989	-53.1766
BLOCK12/SES128/SA128S24	SES206	-0.640335	-53.817	-53.1766
BLOCK12/SES128/SA128S24	SES226	-0.367016	-53.5436	-53.1766
BLOCK12/SES128/SA128S27	SES099	-0.740925	-53.0667	-52.3257
BLOCK12/SES128/SA128S27	SES120	-0.610786	-52.9365	-52.3257
BLOCK12/SES128/SA128S27	SES206	-0.522636	-52.8484	-52.3257
BLOCK12/SES128/SA128S27	SES226	0.0790291	-52.2467	-52.3257
BLOCK13/SES130/SA130S13	SES143	-1.12651	-56.3318	-55.2053
BLOCK13/SES130/SA130S13	SES144	1.01909	-54.1862	-55.2053
BLOCK13/SES130/SA130S13	SES146	0.564583	-54.6408	-55.2053
BLOCK13/SES130/SA130S13	SES275	-0.367168	-55.5725	-55.2053
BLOCK13/SES130/SA130S15	SES143	-1.11679	-55.317	-54.2002
BLOCK13/SES130/SA130S15	SES144	0.420296	-53.78	-54.2002
BLOCK13/SES130/SA130S15	SES146	0.530998	-53.6693	-54.2002
BLOCK13/SES130/SA130S15	SES275	-0.0278244	-54.2281	-54.2002
BLOCK13/SES130/SA130S23	SES127	-1.42762	-56.6171	-55.1895
BLOCK13/SES130/SA130S23	SES144	0.0797195	-55.1098	-55.1895
BLOCK13/SES130/SA130S23	SES146	0.733265	-54.4562	-55.1895
BLOCK13/SES130/SA130S23	SES162	-0.984856	-56.1743	-55.1895
BLOCK13/SES130/SA130S25	SES127	-0.72023	-54.4297	-53.7095
BLOCK13/SES130/SA130S25	SES144	0.265972	-53.4435	-53.7095
BLOCK13/SES130/SA130S25	SES146	0.599476	-53.11	-53.7095
BLOCK13/SES130/SA130S25	SES275	-0.0372009	-53.7467	-53.7095
BLOCK13/SES130/SA130S28	SES127	-0.0133171	-54.0252	-54.0119
BLOCK13/SES130/SA130S28	SES144	0.228516	-53.7834	-54.0119
BLOCK13/SES130/SA130S28	SES146	0.111523	-53.9004	-54.0119
BLOCK13/SES130/SA130S28	SES275	0.478966	-53.5329	-54.0119
BLOCK13/SES131/SA131S13	SES002	-0.476196	-54.6462	-54.17
BLOCK13/SES131/SA131S13	SES007	-1.14871	-55.3187	-54.17
BLOCK13/SES131/SA131S13	SES099	-0.537739	-54.7078	-54.17
BLOCK13/SES131/SA131S13	SES105	-0.875252	-55.0453	-54.17
BLOCK13/SES131/SA131S14	SES104	-0.325924	-53.0161	-52.6901
BLOCK13/SES131/SA131S14	SES106	0.232651	-52.4575	-52.6901
BLOCK13/SES131/SA131S14	SES125	-0.350006	-53.0401	-52.6901
BLOCK13/SES131/SA131S14	SES148	-1.24594	-53.9361	-52.6901
BLOCK13/SES131/SA131S20	SES104	-0.804825	-54.3296	-53.5248
BLOCK13/SES131/SA131S20	SES106	0.0309334	-53.4939	-53.5248
BLOCK13/SES131/SA131S20	SES125	-0.371887	-53.8967	-53.5248
BLOCK13/SES131/SA131S20	SES148	-1.86552	-55.3903	-53.5248
BLOCK13/SES131/SA131S22	SES099	-0.0134468	-53.0639	-53.0505
BLOCK13/SES131/SA131S22	SES104	-0.393494	-53.444	-53.0505
BLOCK13/SES131/SA131S22	SES125	-0.016777	-53.0673	-53.0505
BLOCK13/SES131/SA131S22	SES206	-0.272602	-53.3231	-53.0505
BLOCK13/SES131/SA131S29	SES087	-0.111324	-53.4263	-53.3149
BLOCK13/SES131/SA131S29	SES104	-1.19883	-54.5138	-53.3149
BLOCK13/SES131/SA131S29	SES125	-0.488686	-53.8036	-53.3149
BLOCK13/SES131/SA131S29	SES206	-0.593166	-53.9081	-53.3149
BLOCK13/SES132/SA132S11	SES083	-0.260948	-53.3392	-53.0782
BLOCK13/SES132/SA132S11	SES120	0.225853	-52.8524	-53.0782
BLOCK13/SES132/SA132S11	SES127	0.0115662	-53.0667	-53.0782
BLOCK13/SES132/SA132S11	SES275	-0.613457	-53.6917	-53.0782
BLOCK13/SES132/SA132S12	SES083	-0.479355	-53.4093	-52.9299
BLOCK13/SES132/SA132S12	SES143	-0.577885	-53.5078	-52.9299
BLOCK13/SES132/SA132S12	SES144	0.121475	-52.8085	-52.9299
BLOCK13/SES132/SA132S12	SES148	-0.279835	-53.2098	-52.9299
BLOCK13/SES132/SA132S22	SES062	-0.187225	-52.9908	-52.8036
BLOCK13/SES132/SA132S22	SES083	-0.162811	-52.9664	-52.8036
BLOCK13/SES132/SA132S22	SES127	0.135353	-52.6682	-52.8036
BLOCK13/SES132/SA132S22	SES275	-0.440399	-53.244	-52.8036
BLOCK13/SES132/SA132S24	SES007	-0.331966	-53.1873	-52.8554
BLOCK13/SES132/SA132S24	SES083	-0.427708	-53.2831	-52.8554
BLOCK13/SES132/SA132S24	SES127	-0.29821	-53.1536	-52.8554
BLOCK13/SES132/SA132S24	SES275	-1.01696	-53.8723	-52.8554
BLOCK13/SES132/SA132S27	SES083	-0.670971	-54.2588	-53.5878
BLOCK13/SES132/SA132S27	SES120	0.274231	-53.3136	-53.5878
BLOCK13/SES132/SA132S27	SES127	-0.740089	-54.3279	-53.5878
BLOCK13/SES132/SA132S27	SES275	-0.749126	-54.3369	-53.5878
BLOCK14/SES141/SA141S09	SES143	0.163918	-53.5261	-53.69
BLOCK14/SES141/SA141S09	SES144	0.0125618	-53.6775	-53.69
BLOCK14/SES141/SA141S09	SES162	0.242607	-53.4474	-53.69
BLOCK14/SES141/SA141S09	SES180	0.213882	-53.4762	-53.69
BLOCK14/SES141/SA141S15	SES127	-0.400993	-53.8518	-53.4508
BLOCK14/SES141/SA141S15	SES144	-0.205128	-53.6559	-53.4508
BLOCK14/SES141/SA141S15	SES162	0.314106	-53.1367	-53.4508
BLOCK14/SES141/SA141S15	SES180	0.0563583	-53.3944	-53.4508
BLOCK14/SES141/SA141S24	SES127	0.0829811	-53.3599	-53.4429
BLOCK14/SES141/SA141S24	SES144	-0.30608	-53.749	-53.4429
BLOCK14/SES141/SA141S24	SES162	0.561741	-52.8812	-53.4429
BLOCK14/SES141/SA141S24	SES183	-0.957439	-54.4004	-53.4429
BLOCK14/SES141/SA141S26	SES142	-0.0867729	-54.3903	-54.3036
BLOCK14/SES141/SA141S26	SES144	0.00487518	-54.2987	-54.3036
BLOCK14/SES141/SA141S26	SES172	-1.15167	-55.4552	-54.3036
BLOCK14/SES141/SA141S26	SES180	0.212112	-54.0915	-54.3036
BLOCK14/SES141/SA141S29	SES127	0.558941	-52.8393	-53.3982
BLOCK14/SES141/SA141S29	SES142	1.00311	-52.3951	-53.3982
BLOCK14/SES141/SA141S29	SES144	-0.200222	-53.5984	-53.3982
BLOCK14/SES141/SA141S29	SES180	0.939186	-52.459	-53.3982
BLOCK15/SES157/SA157S08	SES083	-0.669373	-54.0012	-53.3318
BLOCK15/SES157/SA157S08	SES127	-1.2355	-54.5673	-53.3318
BLOCK15/SES157/SA157S08	SES148	-0.30254	-53.6344	-53.3318
BLOCK15/SES157/SA157S08	SES292	-0.550716	-53.8826	-53.3318
BLOCK15/SES157/SA157S11	SES083	-0.818592	-54.3477	-53.5291
BLOCK15/SES157/SA157S11	SES127	-1.33335	-54.8625	-53.5291
BLOCK15/SES157/SA157S11	SES148	-0.51226	-54.0414	-53.5291
BLOCK15/SES157/SA157S11	SES292	-0.502197	-54.0313	-53.5291
BLOCK15/SES157/SA157S21	SES127	-1.19317	-54.5254	-53.3322
BLOCK15/SES157/SA157S21	SES148	0.191273	-53.1409	-53.3322
BLOCK15/SES157/SA157S21	SES158	-2.217	-55.5492	-53.3322
BLOCK15/SES157/SA157S21	SES292	0.174969	-53.1572	-53.3322
BLOCK15/SES157/SA157S24	SES127	-1.51671	-54.5912	-53.0745
BLOCK15/SES157/SA157S24	SES148	-0.174854	-53.2493	-53.0745
BLOCK15/SES157/SA157S24	SES183	-0.591084	-53.6656	-53.0745
BLOCK15/SES157/SA157S24	SES292	0.0904503	-52.984	-53.0745
BLOCK15/SES157/SA157S26	SES007	0.212536	-53.0947	-53.3072
BLOCK15/SES157/SA157S26	SES127	-0.169163	-53.4764	-53.3072
BLOCK15/SES157/SA157S26	SES147	-0.8881	-54.1953	-53.3072
BLOCK15/SES157/SA157S26	SES148	0.0938835	-53.2133	-53.3072
BLOCK16/SES161/SA161S10	SES007	-0.742428	-54.3333	-53.5908
BLOCK16/SES161/SA161S10	SES105	-0.449436	-54.0403	-53.5908
BLOCK16/SES161/SA161S10	SES158	-1.28154	-54.8724	-53.5908
BLOCK16/SES161/SA161S10	SES275	-0.716061	-54.3069	-53.5908
BLOCK16/SES161/SA161S12	SES007	-0.486691	-53.5711	-53.0844
BLOCK16/SES161/SA161S12	SES105	-0.193188	-53.2776	-53.0844
BLOCK16/SES161/SA161S12	SES158	-0.809006	-53.8935	-53.0844
BLOCK16/SES161/SA161S12	SES275	-0.486538	-53.571	-53.0844
BLOCK16/SES161/SA161S20	SES007	-0.672623	-54.6693	-53.9967
BLOCK16/SES161/SA161S20	SES105	-0.483788	-54.4805	-53.9967
BLOCK16/SES161/SA161S20	SES158	-1.16697	-55.1637	-53.9967
BLOCK16/SES161/SA161S20	SES275	-0.669655	-54.6664	-53.9967
BLOCK16/SES161/SA161S23	SES007	-0.878246	-53.81	-52.9318
BLOCK16/SES161/SA161S23	SES105	-0.4706	-53.4024	-52.9318
BLOCK16/SES161/SA161S23	SES148	-1.19117	-54.123	-52.9318
BLOCK16/SES161/SA161S23	SES158	-0.777836	-53.7096	-52.9318
BLOCK16/SES161/SA161S28	SES007	-0.706181	-53.8208	-53.1146
BLOCK16/SES161/SA161S28	SES105	-0.631851	-53.7464	-53.1146
BLOCK16/SES161/SA161S28	SES158	-0.93755	-54.0521	-53.1146
BLOCK16/SES161/SA161S28	SES206	-1.12832	-54.2429	-53.1146
BLOCK16/SES164/SA164S11	SES104	-0.556175	-52.7874	-52.2312
BLOCK16/SES164/SA164S11	SES125	0.309399	-51.9218	-52.2312
BLOCK16/SES164/SA164S11	SES158	0.357361	-51.8738	-52.2312
BLOCK16/SES164/SA164S11	SES206	-0.247463	-52.4787	-52.2312
BLOCK16/SES164/SA164S13	SES099	0.182743	-53.7668	-53.9495
BLOCK16/SES164/SA164S13	SES104	-0.649643	-54.5992	-53.9495
BLOCK16/SES164/SA164S13	SES125	-0.450752	-54.4003	-53.9495
BLOCK16/SES164/SA164S13	SES206	-0.0250359	-53.9746	-53.9495
BLOCK16/SES164/SA164S24	SES002	0.983818	-51.8836	-52.8674
BLOCK16/SES164/SA164S24	SES099	1.04496	-51.8225	-52.8674
BLOCK16/SES164/SA164S24	SES125	0.158012	-52.7094	-52.8674
BLOCK16/SES164/SA164S24	SES226	0.266304	-52.6011	-52.8674
BLOCK16/SES164/SA164S27	SES087	-0.317463	-53.7196	-53.4021
BLOCK16/SES164/SA164S27	SES125	-0.0396194	-53.4417	-53.4021
BLOCK16/SES164/SA164S27	SES206	0.00322342	-53.3989	-53.4021
BLOCK16/SES164/SA164S27	SES226	-0.248856	-53.6509	-53.4021
BLOCK16/SES164/SA164S29	SES002	-0.0265617	-52.7696	-52.7431
BLOCK16/SES164/SA164S29	SES019	-0.707237	-53.4503	-52.7431
BLOCK16/SES164/SA164S29	SES125	0.0375481	-52.7055	-52.7431
BLOCK16/SES164/SA164S29	SES226	-0.296005	-53.0391	-52.7431
BLOCK16/SES169/SA169S13	SES117	-0.803848	-54.4048	-53.601
BLOCK16/SES169/SA169S13	SES144	-0.0960732	-53.697	-53.601
BLOCK16/SES169/SA169S13	SES146	0.103893	-53.4971	-53.601
BLOCK16/SES169/SA169S13	SES162	-1.13702	-54.738	-53.601
BLOCK16/SES169/SA169S14	SES144	0.0504227	-52.3295	-52.3799
BLOCK16/SES169/SA169S14	SES148	-0.189995	-52.5699	-52.3799
BLOCK16/SES169/SA169S14	SES177	-1.08478	-53.4647	-52.3799
BLOCK16/SES169/SA169S14	SES180	-1.80217	-54.1821	-52.3799
BLOCK16/SES169/SA169S24	SES117	-0.994915	-55.083	-54.0881
BLOCK16/SES169/SA169S24	SES144	0.0534134	-54.0346	-54.0881
BLOCK16/SES169/SA169S24	SES146	0.169102	-53.919	-54.0881
BLOCK16/SES169/SA169S24	SES162	-0.451195	-54.5392	-54.0881
BLOCK16/SES169/SA169S27	SES127	-0.609535	-53.8148	-53.2053
BLOCK16/SES169/SA169S27	SES129	0.548569	-52.6567	-53.2053
BLOCK16/SES169/SA169S27	SES144	0.0816917	-53.1236	-53.2053
BLOCK16/SES169/SA169S27	SES146	0.530735	-52.6745	-53.2053
BLOCK16/SES169/SA169S29	SES144	0.171101	-52.4551	-52.6262
BLOCK16/SES169/SA169S29	SES162	-0.810848	-53.4371	-52.6262
BLOCK16/SES169/SA169S29	SES177	-1.37496	-54.0012	-52.6262
BLOCK16/SES169/SA169S29	SES180	-1.15193	-53.7782	-52.6262
BLOCK17/SES171/SA171S12	SES083	-0.735573	-54.3395	-53.6039
BLOCK17/SES171/SA171S12	SES148	-0.386112	-53.99	-53.6039
BLOCK17/SES171/SA171S12	SES172	-0.129917	-53.7338	-53.6039
BLOCK17/SES171/SA171S12	SES292	-0.83429	-54.4382	-53.6039
BLOCK17/SES171/SA171S15	SES148	-0.501133	-55.1678	-54.6667
BLOCK17/SES171/SA171S15	SES177	-0.657528	-55.3242	-54.6667
BLOCK17/SES171/SA171S15	SES180	-1.28988	-55.9565	-54.6667
BLOCK17/SES171/SA171S15	SES292	-1.31253	-55.9792	-54.6667
BLOCK17/SES171/SA171S22	SES007	-0.536972	-53.6224	-53.0854
BLOCK17/SES171/SA171S22	SES148	-0.27639	-53.3618	-53.0854
BLOCK17/SES171/SA171S22	SES177	0.258209	-52.8272	-53.0854
BLOCK17/SES171/SA171S22	SES180	-0.837669	-53.9231	-53.0854
BLOCK17/SES171/SA171S25	SES101	-0.903271	-55.7948	-54.8916
BLOCK17/SES171/SA171S25	SES120	-1.60384	-56.4954	-54.8916
BLOCK17/SES171/SA171S25	SES177	-0.224628	-55.1162	-54.8916
BLOCK17/SES171/SA171S25	SES180	-0.632076	-55.5236	-54.8916
BLOCK17/SES171/SA171S27	SES177	-0.099987	-53.9708	-53.8708
BLOCK17/SES171/SA171S27	SES180	-0.994766	-54.8656	-53.8708
BLOCK17/SES171/SA171S27	SES189	-0.298805	-54.1696	-53.8708
BLOCK17/SES171/SA171S27	SES292	-1.15416	-55.025	-53.8708
BLOCK17/SES173/SA173S13	SES162	-0.269733	-54.9289	-54.6591
BLOCK17/SES173/SA173S13	SES177	-0.526329	-55.1855	-54.6591
BLOCK17/SES173/SA173S13	SES180	-0.569073	-55.2282	-54.6591
BLOCK17/SES173/SA173S13	SES292	-1.65728	-56.3164	-54.6591
BLOCK17/SES173/SA173S14	SES007	-1.64966	-56.6423	-54.9927
BLOCK17/SES173/SA173S14	SES162	-0.0693245	-55.062	-54.9927
BLOCK17/SES173/SA173S14	SES177	-0.652424	-55.6451	-54.9927
BLOCK17/SES173/SA173S14	SES180	-0.433189	-55.4259	-54.9927
BLOCK17/SES173/SA173S24	SES144	0.247021	-55.7463	-55.9934
BLOCK17/SES173/SA173S24	SES162	-0.244846	-56.2382	-55.9934
BLOCK17/SES173/SA173S24	SES177	-0.894455	-56.8878	-55.9934
BLOCK17/SES173/SA173S24	SES180	-0.723316	-56.7167	-55.9934
BLOCK17/SES173/SA173S27	SES162	-0.533321	-54.9598	-54.4265
BLOCK17/SES173/SA173S27	SES177	-0.708855	-55.1354	-54.4265
BLOCK17/SES173/SA173S27	SES180	-0.41621	-54.8427	-54.4265
BLOCK17/SES173/SA173S27	SES292	-1.66275	-56.0893	-54.4265
BLOCK17/SES173/SA173S29	SES162	0.0246925	-55.3709	-55.3956
BLOCK17/SES173/SA173S29	SES175	0.605171	-54.7905	-55.3956
BLOCK17/SES173/SA173S29	SES177	-0.532158	-55.9278	-55.3956
BLOCK17/SES173/SA173S29	SES292	-1.84105	-57.2367	-55.3956
BLOCK18/SES182/SA182S10	SES144	0.130184	-53.4654	-53.5955
BLOCK18/SES182/SA182S10	SES177	-0.00641251	-53.602	-53.5955
BLOCK18/SES182/SA182S10	SES180	-0.104031	-53.6996	-53.5955
BLOCK18/SES182/SA182S10	SES275	-0.748425	-54.344	-53.5955
BLOCK18/SES182/SA182S12	SES144	0.156147	-52.9942	-53.1503
BLOCK18/SES182/SA182S12	SES177	-0.146	-53.2963	-53.1503
BLOCK18/SES182/SA182S12	SES180	-0.0768509	-53.2272	-53.1503
BLOCK18/SES182/SA182S12	SES275	-0.317909	-53.4682	-53.1503
BLOCK18/SES182/SA182S21	SES117	0.291019	-54.0679	-54.3589
BLOCK18/SES182/SA182S21	SES144	-0.24612	-54.605	-54.3589
BLOCK18/SES182/SA182S21	SES162	0.35973	-53.9992	-54.3589
BLOCK18/SES182/SA182S21	SES180	0.198227	-54.1607	-54.3589
BLOCK18/SES182/SA182S23	SES117	-0.00367737	-53.7689	-53.7652
BLOCK18/SES182/SA182S23	SES144	-0.422852	-54.188	-53.7652
BLOCK18/SES182/SA182S23	SES180	-0.34193	-54.1071	-53.7652
BLOCK18/SES182/SA182S23	SES275	-0.76973	-54.5349	-53.7652
BLOCK18/SES182/SA182S25	SES007	-0.356567	-54.3919	-54.0354
BLOCK18/SES182/SA182S25	SES162	0.298798	-53.7366	-54.0354
BLOCK18/SES182/SA182S25	SES177	0.0377579	-53.9976	-54.0354
BLOCK18/SES182/SA182S25	SES180	0.375034	-53.6603	-54.0354
BLOCK18/SES184/SA184S12	SES177	0.101971	-54.0279	-54.1298
BLOCK18/SES184/SA184S12	SES180	-0.546783	-54.6766	-54.1298
BLOCK18/SES184/SA184S12	SES189	-0.800377	-54.9302	-54.1298
BLOCK18/SES184/SA184S12	SES292	-0.641056	-54.7709	-54.1298
BLOCK18/SES184/SA184S13	SES101	-0.671268	-54.8368	-54.1655
BLOCK18/SES184/SA184S13	SES177	-0.266682	-54.4322	-54.1655
BLOCK18/SES184/SA184S13	SES180	-0.140713	-54.3062	-54.1655
BLOCK18/SES184/SA184S13	SES292	-0.106815	-54.2723	-54.1655
BLOCK18/SES184/SA184S22	SES177	-0.228317	-54.2066	-53.9783
BLOCK18/SES184/SA184S22	SES180	0.217487	-53.7608	-53.9783
BLOCK18/SES184/SA184S22	SES189	-1.15654	-55.1348	-53.9783
BLOCK18/SES184/SA184S22	SES292	-0.359493	-54.3378	-53.9783
